Faction,Name,Character,Cost,Type,Abilities,Requirements,Boxes,Id,Version,Requirement Text,Quote
Bolton,"Damon Dance-For-Me, Bastard's Boy",Damon Dance-For-Me,1,Infantry,Boldness and Courage,BartardsBoy,SIF506,21008,2021,*The first Bastard's Boy Attachment included in your army is free.*,"""Lord Ramsay means to cut your lips off when all this is done."""
Bolton,"Skinner, Bastard's Boy",Skinner,1,Infantry,Weaken Resolve,BartardsBoy,SIF506,21009,2021,*The first Bastard's Boy Attachment included in your army is free.*,"""No pain Theon had ever known came close to the agony that Skinner could evoke with a little flensing blade."""
Bolton,"Grunt, Bastard's Boy",Grunt,1,Infantry,Order: Resilience,BartardsBoy,SIF506,21010,2021,*The first Bastard's Boy Attachment included in your army is free.*,"""Grunt had no tongue and Sour Alyn had no wits, Lord Ramsay liked to say."""
Bolton,"Sour Alyn, Bastard's Boy",Sour Alyn,1,Infantry,Brutal Sadism,BartardsBoy,SIF506,21011,2021,*The first Bastard's Boy Attachment included in your army is free.*,"""Grunt had no tongue and Sour Alyn had no wits, Lord Ramsay liked to say."""
Bolton,"Steelshanks Walton, Relentless Soldier",Steelshanks Walton,1,Infantry,"Order: Sentinel /
Roose's Vassal",,SIF506,21012,2021,,"""Blunt, brusque, brutal,
at heart a simple soldier..."""
Bolton,"Steelshanks Walton, Captain of the Guard",Steelshanks Walton,C,Infantry,"Sundering /
Iron Resolve /
Shared Fear",,SIF506,21013,S05,,"""Steelshanks, he is called. A soldier of iron loyalty."""
Brotherhood,"Beric Dondarrion, Lightining Lord",Beric Dondarrion,C,Infantry,"Order: Sentinel /
Duty To The Crown /
Pathfinder",,SIF010,21101,2021,,"""You ride with the Dondarrion.  
The lightning lord."""
Brotherhood,"Beric Dondarrion, Azor Ahai",Beric Dondarrion,2,Infantry,Lightbringer,,SIF010,21102,2021,,"""Fire consumes."""
Brotherhood,"Thoros of Myr, The Red Wizard",Thoros of Myr,C,Infantry,Prayers to R'hllor,,SIF010,21103,2021,,"""The Lord of Light has woken in my heart."""
Brotherhood,"Thoros of Myr, Faithful Believer",Thoros of Myr,2,Infantry,"Reinforcements /
Relentless",,SIF010,21104,2021,,"""He isn't very priestly, is he?"" 
-Arya Stark"
Brotherhood,"Lem Lemoncloak, The Lemon",Lem Lemoncloak,1,Infantry,Battle Scars,,SIF010,21105,2021,,"""You join us, you'll end up with your neck in a noose..."""
Brotherhood,"Tom Sevenstringers, O'Sevens",Tom Sevenstringers,1,Infantry,Order: Taunt,,SIF010,21106,2021,,"""Sometimes a man knows  more than he says."""
Brotherhood,"Catelyn Stark, Lady Stoneheart",Catelyn Stark,C,Infantry,"Horrific Visage /
Intimidating Presence","Not: 'Beric Dondarrion'
Rules: 51102
Not: 'House Bolton'
Not: 'Dreadfort Captain'
Not: 'Bolton Flayer'
Not: 'Roose Bolton'
Not: 'Ramsay Snow'
Not: 'Walder Frey'",SIF015,21107,2021,*May not be fielded in an army containing Beric Dondarrion.*,""" She don't speak. You bloody bastards cut her throat too deep for that. But she remembers."""
Brotherhood,"Anguy, The Archer",Anguy,2,Infantry,"Order: Swift Retreat /
Outflank",,SIF015,21108,2021,,"""Anguy here could put three shafts through you before you could hope to reach us."""
Brotherhood,"Edric Dayne, Loyal Squire",Edric Dayne,1,Infantry,"Beric's Vassal /
Regroup",Ignores Limit: 'Thoros of Myr',SIF015,21109,2021,"*Edric Dayne may be included in a unit containing Thoros of Myr, ignoring the usual attachment restrictions.*","""I'm only twelve."""
Brotherhood,"Hot Pie, The Baker",Hot Pie,1,Infantry,Hot Pies!,,SIF015,21110,2021,,"""Everyone was yelling stuff. Hot Pie yelled hot pie. He must have yelled it a hundred times."" -Arya Stark"
Brotherhood,"Gendry, The Bull",Gendry,2,Infantry,"Order: Resilience /
Improved Defenses (BwB)",,SIF015,21111,2021,,"""Lord? I'm just a smith."""
